Rule,Body_Relations,Head_Relation,Count,Body_Count,Support,Confidence,Chain_Length
"girlCousinOf(X,Y) ∧ secondUncleOf(Y,Z) → secondAuntOf(X,Z)",girlCousinOf -> secondUncleOf,secondAuntOf,48,254,0.0034729759062296505,0.1889763779527559,2
"boyCousinOf(X,Y) ∧ secondUncleOf(Y,Z) → secondUncleOf(X,Z)",boyCousinOf -> secondUncleOf,secondUncleOf,48,256,0.0034729759062296505,0.1875,2
"boyFirstCousinOnceRemovedOf(X,Y) ∧ secondUncleOf(Y,Z) → boyCousinOf(X,Z)",boyFirstCousinOnceRemovedOf -> secondUncleOf,boyCousinOf,36,193,0.002604731929672238,0.18652849740932642,2
"secondUncleOf(X,Y) ∧ boySecondCousinOf(Y,Z) → secondUncleOf(X,Z)",secondUncleOf -> boySecondCousinOf,secondUncleOf,18,97,0.001302365964836119,0.18556701030927836,2
"girlSecondCousinOf(X,Y) ∧ girlFirstCousinOnceRemovedOf(Y,Z) → girlFirstCousinOnceRemovedOf(X,Z)",girlSecondCousinOf -> girlFirstCousinOnceRemovedOf,girlFirstCousinOnceRemovedOf,12,65,0.0008682439765574126,0.18461538461538463,2
"boyFirstCousinOnceRemovedOf(X,Y) ∧ boyCousinOf(Y,Z) → boyFirstCousinOnceRemovedOf(X,Z)",boyFirstCousinOnceRemovedOf -> boyCousinOf,boyFirstCousinOnceRemovedOf,49,273,0.003545329570942768,0.1794871794871795,2
"boySecondCousinOf(X,Y) ∧ boyFirstCousinOnceRemovedOf(Y,Z) → sonOf(X,Z)",boySecondCousinOf -> boyFirstCousinOnceRemovedOf,sonOf,15,84,0.0010853049706967658,0.17857142857142858,2
"greatGrandsonOf(X,Y) ∧ grandmotherOf(Y,Z) → boyFirstCousinOnceRemovedOf(X,Z)",greatGrandsonOf -> grandmotherOf,boyFirstCousinOnceRemovedOf,180,1033,0.01302365964836119,0.17424975798644723,2
"greatGrandsonOf(X,Y) ∧ grandfatherOf(Y,Z) → boyFirstCousinOnceRemovedOf(X,Z)",greatGrandsonOf -> grandfatherOf,boyFirstCousinOnceRemovedOf,180,1033,0.01302365964836119,0.17424975798644723,2
"girlCousinOf(X,Y) ∧ secondAuntOf(Y,Z) → secondAuntOf(X,Z)",girlCousinOf -> secondAuntOf,secondAuntOf,52,299,0.0037623905650821213,0.17391304347826086,2
"granddaughterOf(X,Y) ∧ greatGrandmotherOf(Y,Z) → secondAuntOf(X,Z)",granddaughterOf -> greatGrandmotherOf,secondAuntOf,175,1024,0.012661891324795602,0.1708984375,2
"granddaughterOf(X,Y) ∧ greatGrandfatherOf(Y,Z) → secondAuntOf(X,Z)",granddaughterOf -> greatGrandfatherOf,secondAuntOf,175,1024,0.012661891324795602,0.1708984375,2
"girlSecondCousinOf(X,Y) ∧ boyFirstCousinOnceRemovedOf(Y,Z) → girlFirstCousinOnceRemovedOf(X,Z)",girlSecondCousinOf -> boyFirstCousinOnceRemovedOf,girlFirstCousinOnceRemovedOf,21,123,0.001519426958975472,0.17073170731707318,2
"nephewOf(X,Y) ∧ greatAuntOf(Y,Z) → secondUncleOf(X,Z)",nephewOf -> greatAuntOf,secondUncleOf,99,585,0.007163012806598654,0.16923076923076924,2
"boySecondCousinOf(X,Y) ∧ girlFirstCousinOnceRemovedOf(Y,Z) → boyFirstCousinOnceRemovedOf(X,Z)",boySecondCousinOf -> girlFirstCousinOnceRemovedOf,boyFirstCousinOnceRemovedOf,21,126,0.001519426958975472,0.16666666666666666,2
"grandsonOf(X,Y) ∧ greatGrandmotherOf(Y,Z) → secondUncleOf(X,Z)",grandsonOf -> greatGrandmotherOf,secondUncleOf,158,997,0.0114318790246726,0.1584754262788365,2
"grandsonOf(X,Y) ∧ greatGrandfatherOf(Y,Z) → secondUncleOf(X,Z)",grandsonOf -> greatGrandfatherOf,secondUncleOf,158,997,0.0114318790246726,0.1584754262788365,2
"boySecondCousinOf(X,Y) ∧ girlSecondCousinOf(Y,Z) → boyCousinOf(X,Z)",boySecondCousinOf -> girlSecondCousinOf,boyCousinOf,15,95,0.0010853049706967658,0.15789473684210525,2
"greatGranddaughterOf(X,Y) ∧ grandmotherOf(Y,Z) → girlFirstCousinOnceRemovedOf(X,Z)",greatGranddaughterOf -> grandmotherOf,girlFirstCousinOnceRemovedOf,153,988,0.01107011070110701,0.1548582995951417,2
"greatGranddaughterOf(X,Y) ∧ grandfatherOf(Y,Z) → girlFirstCousinOnceRemovedOf(X,Z)",greatGranddaughterOf -> grandfatherOf,girlFirstCousinOnceRemovedOf,153,988,0.01107011070110701,0.1548582995951417,2
"boyCousinOf(X,Y) ∧ secondAuntOf(Y,Z) → secondUncleOf(X,Z)",boyCousinOf -> secondAuntOf,secondUncleOf,48,312,0.0034729759062296505,0.15384615384615385,2
"boyFirstCousinOnceRemovedOf(X,Y) ∧ girlCousinOf(Y,Z) → sonOf(X,Z)",boyFirstCousinOnceRemovedOf -> girlCousinOf,sonOf,52,340,0.0037623905650821213,0.15294117647058825,2
"boyFirstCousinOnceRemovedOf(X,Y) ∧ boyCousinOf(Y,Z) → sonOf(X,Z)",boyFirstCousinOnceRemovedOf -> boyCousinOf,sonOf,38,273,0.0027494392590984734,0.1391941391941392,2
"secondUncleOf(X,Y) ∧ girlSecondCousinOf(Y,Z) → secondUncleOf(X,Z)",secondUncleOf -> girlSecondCousinOf,secondUncleOf,16,115,0.0011576586354098836,0.1391304347826087,2
"secondAuntOf(X,Y) ∧ boyFirstCousinOnceRemovedOf(Y,Z) → girlCousinOf(X,Z)",secondAuntOf -> boyFirstCousinOnceRemovedOf,girlCousinOf,37,287,0.0026770855943853557,0.1289198606271777,2
"grandmotherOf(X,Y) ∧ girlSecondCousinOf(Y,Z) → greatAuntOf(X,Z)",grandmotherOf -> girlSecondCousinOf,greatAuntOf,9,70,0.0006511829824180595,0.12857142857142856,2
"boyFirstCousinOnceRemovedOf(X,Y) ∧ girlCousinOf(Y,Z) → boyFirstCousinOnceRemovedOf(X,Z)",boyFirstCousinOnceRemovedOf -> girlCousinOf,boyFirstCousinOnceRemovedOf,37,340,0.0026770855943853557,0.10882352941176471,2
"secondAuntOf(X,Y) ∧ boySecondCousinOf(Y,Z) → secondAuntOf(X,Z)",secondAuntOf -> boySecondCousinOf,secondAuntOf,11,110,0.0007958903118442949,0.1,2
